ResponseId,split
18152,train
18153,test
18154,train
18155,train
18156,train
18157,train
18158,train
18159,train
18160,train
18161,test
18162,train
18163,train
18164,train
18165,train
18166,train
18167,train
18168,train
18169,test
18170,train
18171,train
18172,train
18173,train
18174,train
18175,train
18176,train
18177,train
18178,train
18179,train
18180,train
18181,test
18182,train
18183,test
18184,train
18185,test
18186,train
18187,train
18188,test
18189,train
18190,test
18191,train
18192,test
18193,test
18194,test
18195,test
18196,train
18197,test
18198,train
18199,train
18200,test
18201,train
18202,train
18203,test
18204,train
18205,train
18206,train
18207,train
18208,train
18209,train
18210,train
18211,train
18212,train
18213,train
18214,train
18215,train
18216,train
18217,test
18218,train
18219,train
18220,train
18221,train
18222,train
18223,train
18224,train
18225,test
18226,train
18227,train
18228,train
18229,train
18230,train
18231,test
18232,train
18233,train
18234,train
18235,train
18236,test
18237,train
18238,train
18239,train
18240,train
18241,train
18242,test
18243,test
18244,test
18245,train
18246,train
18247,train
18248,train
18249,train
18250,train
18251,train
18252,test
18253,train
18254,train
18255,train
18256,train
18257,train
18258,train
18259,train
18260,train
18261,test
18262,train
18263,train
18264,train
18265,train
18266,test
18267,train
18268,test
18269,train
18270,train
18271,train
18272,train
18273,train
18274,train
18275,train
18276,train
18277,test
18278,train
18279,train
18280,train
18281,train
18282,train
18283,train
18284,train
18285,train
18286,train
18287,train
18288,test
18289,train
18290,train
18291,train
18292,test
18293,train
18294,train
18295,train
18296,train
18297,test
18298,test
18299,train
18300,test
18301,train
18302,test
18303,train
18304,train
18305,train
18306,test
18307,train
18308,train
18309,train
18310,test
18311,train
18312,train
18313,train
18314,train
18315,train
18316,train
18317,train
18318,train
18319,train
18320,train
18321,train
18322,test
18323,test
18324,train
18325,train
18326,train
18327,train
18328,test
18329,train
18330,train
18331,test
18332,train
18333,train
18334,train
18335,train
18336,train
18337,train
18338,train
18339,train
18340,test
18341,train
18342,train
18343,train
18344,train
18345,train
18346,train
18347,train
18348,train
18349,train
18350,test
18351,train
18352,train
18353,train
18354,train
18355,test
18356,train
18357,train
18358,train
18359,test
18360,train
18361,train
18362,train
18363,test
18364,test
18365,test
18366,train
18367,train
18368,test
18369,train
18370,train
18371,train
18372,test
18373,test
18374,train
18375,train
18376,train
18377,train
18378,test
18379,train
18380,train
18381,train
18382,test
18383,train
18384,train
18385,test
18386,test
18387,test
18388,train
18389,train
18390,train
18391,train
18392,test
18393,train
18394,train
18395,test
18396,train
18397,train
18398,train
18399,train
18400,train
18401,test
18402,train
18403,test
18404,train
18405,train
18406,train
18407,train
18408,train
18409,train
18410,train
18411,train
18412,train
18413,train
18414,train
18415,train
18416,train
18417,train
18418,train
18419,train
18420,train
18421,train
18422,train
18423,train
18424,train
18425,test
18426,train
18427,train
18428,test
18429,train
18430,train
18431,train
18432,train
18433,test
18434,train
18435,test
18436,test
18437,train
18438,train
18439,train
18440,train
18441,train
18442,train
18443,train
18444,train
18445,train
18446,train
18447,train
18448,test
18449,train
18450,train
18451,train
18452,train
18453,train
18454,test
18455,train
18456,train
18457,train
18458,train
18459,test
18460,train
18461,train
18462,train
18463,train
18464,train
18465,test
18466,train
18467,train
18468,train
18469,train
18470,test
18471,train
18472,train
18473,train
18474,test
18475,test
18476,train
18477,train
18478,test
18479,test
18480,train
18481,train
18482,train
18483,train
18484,test
18485,train
18486,train
18487,train
18488,test
18489,train
18490,train
18491,train
18492,train
18493,train
18494,train
18495,train
18496,train
18497,train
18498,test
18499,train
18500,train
18501,train
18502,train
18503,train
18504,train
18505,test
18506,train
18507,train
18508,test
18509,test
18510,train
18511,train
18512,train
18513,train
18514,train
18515,train
18516,train
18517,train
18518,train
18519,train
18520,train
18521,train
18522,train
18523,test
18524,test
18525,test
18526,test
18527,train
18528,train
18529,train
18530,test
18531,train
18532,train
18533,train
18534,train
18535,train
18536,train
18537,train
18538,train
18539,test
18540,train
18541,train
18542,test
18543,train
18544,train
18545,train
18546,test
18547,train
18548,test
18549,train
18550,train
18551,train
18552,test
18553,train
18554,train
18555,train
18556,train
18557,test
18558,train
18559,train
18560,train
18561,train
18562,train
18563,train
18564,train
18565,train
18566,test
18567,train
18568,train
18569,train
18570,train
18571,train
18572,train
18573,test
18574,train
18575,test
18576,train
18577,test
18578,test
18579,train
18580,train
18581,train
18582,test
18583,train
18584,test
18585,train
18586,test
18587,train
18588,train
18589,train
18590,train
18591,test
18592,train
18593,train
18594,train
18595,test
18596,train
18597,train
18598,train
18599,train
18600,train
18601,train
18602,test
18603,train
18604,test
18605,train
18606,train
18607,train
18608,train
18609,train
18610,train
18611,train
18612,train
18613,test
18614,train
18615,train
18616,test
18617,train
18618,train
18619,train
18620,test
18621,test
18622,train
18623,test
18624,train
18625,train
18626,train
18627,train
18628,train
18629,train
18630,train
18631,train
18632,train
18633,train
18634,train
18635,train
18636,train
18637,train
18638,train
18639,train
18640,train
18641,test
18642,train
18643,train
18644,train
18645,train
18646,test
18647,train
18648,test
18649,train
18650,train
18651,train
18652,train
18653,train
18654,train
18655,test
18656,train
18657,train
18658,train
18659,train
18660,train
18661,train
18662,train
18663,train
18664,test
18665,train
18666,train
18667,train
18668,train
18669,train
18670,train
18671,train
18672,train
18673,train
18674,train
18675,train
18676,test
18677,train
18678,train
18679,train
18680,train
18681,test
18682,train
18683,train
18684,train
18685,test
18686,train
18687,train
18688,test
18689,train
18690,train
18691,train
18692,train
18693,train
18694,train
18695,train
18696,train
18697,train
18698,train
18699,train
18700,train
18701,train
18702,train
18703,train
18704,train
18705,train
18706,train
18707,train
18708,train
18709,test
18710,test
18711,train
18712,train
18713,test
18714,train
18715,train
18716,train
18717,test
18718,train
18719,train
18720,train
18721,train
18722,train
18723,train
18724,test
18725,test
18726,train
18727,train
18728,train
18729,test
18730,train
18731,train
18732,train
18733,train
18734,test
18735,train
18736,test
18737,train
18738,train
18739,train
18740,train
18741,train
18742,train
18743,train
18744,train
18745,test
18746,train
18747,train
18748,test
18749,train
18750,train
18751,test
18752,train
18753,train
18754,train
18755,train
18756,train
18757,train
18758,train
18759,train
18760,train
18761,train
18762,train
18763,train
18764,train
18765,train
18766,train
18767,test
18768,train
18769,train
18770,train
18771,train
18772,train
18773,train
18774,train
18775,test
18776,train
18777,train
18778,train
18779,train
18780,train
18781,train
18782,train
18783,train
18784,train
18785,train
18786,test
18787,train
18788,test
18789,train
18790,train
18791,train
18792,train
18793,test
18794,train
18795,train
18796,train
18797,train
18798,train
18799,train
18800,train
18801,train
18802,train
18803,train
18804,test
18805,train
18806,train
18807,train
18808,train
18809,train
18810,train
18811,train
18812,test
18813,test
18814,train
18815,train
18816,train
18817,train
18818,train
18819,test
18820,train
18821,train
18822,train
18823,train
18824,train
18825,train
18826,train
18827,train
18828,train
18829,train
18830,test
18831,test
18832,train
18833,train
18834,train
18835,train
18836,train
18837,test
18838,test
18839,train
18840,train
18841,train
18842,train
18843,train
18844,train
18845,train
18846,train
18847,train
18848,train
18849,train
18850,train
18851,train
18852,train
18853,train
18854,train
18855,train
18856,test
18857,train
18858,train
18859,train
18860,train
18861,test
18862,train
18863,train
18864,test
18865,test
18866,train
18867,train
18868,train
18869,train
18870,test
18871,train
18872,train
18873,train
18874,train
18875,train
18876,train
18877,train
18878,train
18879,train
18880,train
18881,train
18882,train
18883,train
18884,test
18885,train
18886,train
18887,train
18888,train
18889,train
18890,train
18891,test
18892,train
18893,train
18894,test
18895,train
18896,train
18897,train
18898,train
18899,test
18900,train
18901,train
18902,train
18903,test
18904,train
18905,train
18906,train
18907,test
18908,train
18909,train
18910,train
18911,train
18912,test
18913,train
18914,train
18915,train
18916,test
18917,train
18918,test
18919,train
18920,train
18921,train
18922,train
18923,test
18924,train
18925,train
18926,train
18927,train
18928,train
18929,train
18930,test
18931,test
18932,train
18933,train
18934,train
18935,train
18936,train
18937,train
18938,train
18939,train
18940,train
18941,train
18942,train
18943,train
18944,train
18945,test
18946,train
18947,train
18948,test
18949,train
18950,train
18951,train
18952,train
18953,test
18954,train
18955,train
18956,train
18957,train
18958,train
18959,train
18960,train
18961,train
18962,train
18963,train
18964,train
18965,train
18966,train
18967,train
18968,train
18969,train
18970,train
18971,train
18972,train
18973,train
18974,train
18975,train
18976,train
18977,train
18978,train
18979,train
18980,test
18981,train
18982,test
18983,train
18984,train
18985,train
18986,train
18987,train
18988,test
18989,train
18990,train
18991,train
18992,train
18993,train
18994,train
18995,test
18996,train
18997,train
18998,train
18999,train
19000,train
19001,train
19002,train
19003,test
19004,train
19005,test
19006,train
19007,test
19008,test
19009,train
19010,test
19011,train
19012,train
19013,train
19014,train
19015,train
19016,train
19017,train
19018,train
19019,train
19020,train
19021,train
19022,train
19023,train
19024,test
19025,test
19026,train
19027,train
19028,train
19029,train
19030,train
19031,test
19032,train
19033,train
19034,train
19035,train
19036,test
19037,train
19038,train
19039,train
19040,train
19041,train
19042,test
19043,train
19044,train
19045,train
19046,train
19047,test
19048,train
19049,train
19050,train
19051,test
19052,train
19053,train
19054,train
19055,train
19056,train
19057,train
19058,test
19059,train
19060,train
19061,test
19062,train
19063,train
19064,train
19065,train
19066,train
19067,train
19068,train
19069,train
19070,train
19071,train
19072,test
19073,train
19074,train
19075,train
19076,train
19077,train
19078,train
19079,train
19080,train
19081,train
19082,test
19083,train
19084,train
19085,train
19086,test
19087,train
19088,train
19089,train
19090,train
19091,train
19092,train
19093,test
19094,train
19095,train
19096,train
19097,train
19098,test
19099,train
19100,train
19101,train
19102,train
19103,test
19104,train
19105,train
19106,train
19107,train
19108,train
19109,train
19110,train
19111,train
19112,test
19113,test
19114,train
19115,test
19116,test
19117,train
19118,train
19119,train
19120,test
19121,train
19122,train
19123,train
19124,test
19125,train
19126,train
19127,train
19128,test
19129,train
19130,train
19131,test
19132,train
19133,train
19134,train
19135,test
19136,test
19137,train
19138,train
19139,test
19140,train
19141,train
19142,train
19143,train
19144,train
19145,test
19146,train
19147,train
19148,train
19149,train
19150,train
19151,train
19152,test
19153,test
19154,train
19155,train
19156,train
19157,train
19158,train
19159,train
19160,train
19161,test
19162,train
19163,train
19164,train
19165,train
19166,train
19167,train
19168,train
19169,train
19170,train
19171,train
19172,train
19173,test
19174,train
19175,train
19176,train
19177,train
19178,train
19179,test
19180,train
19181,test
19182,train
19183,train
19184,train
19185,train
19186,test
19187,train
19188,train
19189,train
19190,train
19191,train
19192,train
19193,train
19194,test
19195,train
19196,train
19197,train
19198,train
19199,train
19200,test
19201,train
19202,train
19203,train
19204,train
19205,train
19206,train
19207,train
19208,train
19209,train
19210,train
19211,train
19212,train
19213,train
19214,train
19215,train
19216,train
19217,train
19218,train
19219,train
19220,train
19221,test
19222,train
19223,train
19224,train
19225,train
19226,train
19227,train
19228,test
19229,train
19230,train
19231,test
19232,test
19233,train
19234,train
19235,train
19236,train
19237,train
19238,train
19239,train
19240,test
19241,train
19242,test
19243,train
19244,test
19245,train
19246,test
19247,train
19248,train
19249,test
19250,train
19251,train
19252,train
19253,train
19254,train
19255,train
19256,train
19257,train
19258,train
19259,train
19260,train
19261,train
19262,train
19263,test
19264,train
19265,train
19266,test
19267,train
19268,train
19269,train
19270,train
19271,train
19272,train
19273,train
19274,train
19275,train
19276,train
19277,train
19278,train
19279,train
19280,train
19281,test
19282,test
19283,test
19284,test
19285,train
19286,train
19287,train
19288,train
19289,train
19290,train
19291,train
19292,test
19293,train
19294,train
19295,test
19296,train
19297,test
19298,train
19299,train
19300,train
19301,train
19302,train
19303,train
19304,test
19305,train
19306,train
19307,test
19308,train
19309,train
19310,test
19311,train
19312,train
19313,test
19314,test
19315,train
19316,test
19317,test
19318,train
19319,train
19320,train
19321,train
19322,train
19323,train
19324,test
19325,train
19326,train
19327,test
19328,train
19329,test
19330,train
19331,train
19332,train
19333,train
19334,train
19335,train
19336,train
19337,train
19338,train
19339,train
19340,train
19341,train
19342,train
19343,train
19344,train
19345,train
19346,train
19347,train
19348,train
19349,train
19350,train
19351,train
19352,train
19353,train
19354,train
19355,train
19356,train
19357,train
19358,test
19359,train
19360,train
19361,train
19362,train
19363,train
19364,test
19365,train
19366,train
19367,train
19368,train
19369,test
19370,train
19371,train
19372,train
19373,test
19374,train
19375,test
19376,train
19377,train
19378,train
19379,train
19380,train
19381,train
19382,test
19383,train
19384,train
19385,train
19386,train
19387,train
19388,test
19389,train
19390,train
19391,test
19392,train
19393,train
19394,test
19395,train
19396,train
19397,train
19398,test
19399,test
19400,train
19401,train
19402,train
19403,train
19404,train
19405,test
19406,train
19407,train
19408,train
19409,train
19410,train
19411,train
19412,train
19413,train
19414,train
19415,train
19416,train
19417,train
19418,train
19419,train
19420,train
19421,train
19422,train
19423,train
19424,train
19425,train
19426,train
19427,train
19428,test
19429,train
19430,train
19431,test
19432,train
19433,train
19434,test
19435,train
19436,train
19437,test
19438,train
19439,train
19440,train
19441,train
19442,train
19443,train
19444,test
19445,train
19446,train
19447,train
19448,train
19449,train
19450,train
19451,train
19452,train
19453,train
19454,train
19455,train
19456,train
19457,train
19458,test
19459,train
19460,train
19461,train
19462,train
19463,train
19464,train
19465,train
19466,train
19467,train
19468,train
19469,train
19470,train
19471,train
19472,train
19473,train
19474,train
19475,train
19476,train
19477,test
19478,train
19479,train
19480,train
19481,test
19482,train
19483,train
19484,train
19485,train
19486,test
19487,train
19488,test
19489,train
19490,train
19491,train
19492,train
19493,train
19494,train
19495,train
19496,test
19497,test
19498,test
19499,train
19500,train
19501,test
19502,train
19503,train
19504,train
19505,train
19506,train
19507,train
19508,train
19509,test
19510,test
19511,test
19512,train
19513,train
19514,train
19515,train
19516,train
19517,train
19518,train
19519,train
19520,train
19521,train
19522,train
19523,train
19524,train
19525,test
19526,test
19527,train
19528,test
19529,train
19530,train
19531,train
19532,train
19533,train
19534,train
19535,train
19536,test
19537,train
19538,train
19539,train
19540,train
19541,train
19542,train
19543,train
19544,train
19545,train
19546,test
19547,train
19548,test
19549,train
19550,train
19551,train
19552,test
19553,train
19554,test
19555,train
19556,train
19557,train
19558,train
19559,train
19560,train
19561,train
19562,train
19563,train
19564,train
19565,train
19566,train
19567,train
19568,train
19569,train
19570,train
19571,train
19572,train
19573,train
19574,train
19575,train
19576,train
19577,test
19578,train
19579,train
19580,test
19581,train
19582,train
19583,train
19584,train
19585,train
19586,train
19587,train
19588,train
19589,test
19590,train
19591,test
19592,train
19593,train
19594,train
19595,train
19596,test
19597,train
19598,train
19599,train
19600,train
19601,test
19602,train
19603,train
19604,train
19605,train
19606,train
19607,train
19608,test
19609,train
19610,train
19611,train
19612,test
19613,train
19614,train
19615,train
19616,train
19617,test
19618,train
19619,train
19620,test
19621,test
19622,test
19623,train
19624,test
19625,test
19626,train
19627,train
19628,train
19629,test
19630,train
19631,train
19632,train
19633,train
19634,train
19635,train
19636,train
19637,train
19638,train
19639,train
19640,test
19641,train
19642,test
19643,test
19644,test
19645,train
19646,train
19647,train
19648,train
19649,train
19650,train
19651,train
19652,test
19653,train
19654,train
19655,train
19656,train
19657,train
19658,train
19659,train
19660,train
19661,train
19662,train
19663,train
19664,train
19665,train
19666,train
19667,train
19668,train
19669,train
19670,test
19671,test
19672,train
19673,train
19674,test
19675,train
19676,train
19677,train
19678,train
19679,train
19680,train
19681,train
19682,train
19683,train
19684,test
19685,train
19686,train
19687,train
19688,train
19689,train
19690,train
19691,train
19692,train
19693,train
19694,train
19695,test
19696,test
19697,train
19698,train
19699,train
19700,train
19701,train
19702,train
19703,train
19704,train
19705,test
19706,test
19707,train
19708,test
19709,train
19710,train
19711,train
19712,test
19713,train
19714,train
19715,train
19716,train
19717,train
19718,train
19719,train
19720,train
19721,train
19722,train
19723,train
19724,train
19725,train
19726,test
19727,train
19728,train
19729,train
19730,train
19731,train
19732,test
19733,test
19734,train
19735,train
19736,train
19737,test
19738,train
19739,train
19740,train
19741,test
19742,train
19743,train
19744,train
19745,train
19746,train
19747,train
19748,test
19749,train
19750,train
19751,train
19752,train
19753,train
19754,train
19755,test
19756,train
19757,train
19758,test
19759,test
19760,train
19761,train
19762,train
19763,test
19764,train
19765,train
19766,test
19767,train
19768,train
19769,train
19770,train
19771,train
19772,test
19773,train
19774,train
19775,train
19776,train
19777,train
19778,train
19779,train
19780,test
19781,train
19782,test
19783,test
19784,train
19785,train
19786,train
19787,train
19788,train
19789,train
19790,test
19791,test
19792,test
19793,test
19794,train
19795,train
19796,test
19797,train
19798,train
19799,train
19800,train
19801,test
19802,train
19803,train
19804,train
19805,test
19806,train
19807,train
19808,train
19809,train
19810,train
19811,train
19812,train
19813,train
19814,train
19815,train
19816,train
19817,train
19818,test
19819,train
19820,test
19821,train
19822,train
19823,train
19824,train
19825,test
19826,test
19827,train
19828,train
19829,train
19830,train
19831,train
19832,test
19833,test
19834,test
19835,train
19836,test
19837,test
19838,train
19839,train
19840,train
19841,test
19842,train
19843,train
19844,test
19845,test
19846,train
19847,train
19848,train
19849,test
19850,train
19851,train
19852,test
19853,train
19854,train
19855,train
19856,test
19857,train
19858,train
19859,test
19860,train
19861,test
19862,train
19863,test
19864,train
19865,train
19866,train
19867,train
19868,train
19869,train
19870,train
19871,train
19872,train
19873,train
19874,train
19875,train
19876,test
19877,train
19878,test
19879,train
19880,train
19881,train
19882,train
19883,train
19884,train
19885,train
19886,train
19887,train
19888,train
19889,test
19890,test
19891,train
19892,train
19893,train
19894,train
19895,test
19896,train
19897,train
19898,train
19899,train
19900,train
19901,test
19902,train
19903,train
19904,train
19905,test
19906,train
19907,train
19908,test
19909,train
19910,train
19911,train
19912,train
19913,train
19914,train
19915,train
19916,train
19917,train
19918,train
19919,test
19920,train
19921,train
19922,test
19923,train
19924,train
19925,test
19926,train
19927,train
19928,train
19929,train
19930,train
19931,train
19932,train
19933,train
19934,train
19935,train
19936,train
19937,test
19938,test
19939,train
19940,train
19941,train
19942,train
19943,test
19944,train
19945,train
19946,train
19947,train
19948,test
19949,train
19950,train
19951,test
19952,train
19953,train
19954,train
19955,train
19956,train
19957,train
19958,test
19959,train
19960,test
19961,train
19962,test
19963,train
19964,train
19965,train
19966,train
19967,train
19968,train
19969,train
19970,train
19971,train
19972,train
19973,train
19974,train
19975,test
19976,train
19977,train
19978,train
19979,train
19980,train
19981,train
19982,train
19983,train
19984,train
19985,train
19986,train
19987,train
19988,test
19989,test
19990,train
19991,test
19992,train
19993,train
19994,train
19995,test
19996,train
19997,train
19998,train
19999,train
20000,test
20001,test
20002,train
20003,train
20004,train
20005,train
20006,test
20007,train
20008,train
20009,train
20010,test
20011,train
20012,train
20013,test
20014,train
20015,train
20016,train
20017,train
20018,train
20019,train
20020,train
20021,train
20022,train
20023,test
20024,train
20025,train
20026,train
20027,train
20028,test
20029,train
20030,train
20031,train
20032,train
20033,train
20034,train
20035,train
20036,test
20037,train
20038,train
20039,train
20040,train
20041,train
20042,train
20043,train
20044,train
20045,train
20046,test
20047,train
20048,train
20049,train
20050,train
20051,train
20052,train
20053,train
20054,train
20055,train
20056,train
20057,test
20058,train
20059,test
20060,train
20061,train
20062,train
20063,train
20064,train
20065,test
20066,train
20067,train
20068,test
20069,train
20070,test
20071,train
20072,train
20073,train
20074,train
20075,train
20076,test
20077,train
20078,train
20079,train
20080,train
20081,test
20082,train
20083,train
20084,test
20085,train
20086,train
20087,train
20088,train
20089,train
20090,test
20091,train
20092,train
20093,train
20094,train
20095,train
20096,train
20097,train
20098,test
20099,train
20100,test
20101,train
20102,train
20103,train
20104,train
20105,train
20106,train
20107,train
20108,train
20109,train
20110,train
20111,train
20112,train
20113,train
20114,train
20115,train
20116,test
20117,train
20118,train
20119,train
20120,train
20121,train
20122,test
20123,train
20124,train
20125,train
20126,train
20127,train
20128,train
20129,test
20130,train
20131,test
20132,train
20133,train
20134,train
20135,train
20136,train
20137,train
20138,train
20139,test
20140,train
20141,test
20142,train
20143,train
20144,test
20145,train
20146,train
20147,train
20148,train
20149,test
20150,train
20151,test
20152,train
20153,train
20154,test
20155,train
20156,train
20157,test
20158,train
20159,train
20160,train
20161,train
20162,test
20163,train
20164,train
20165,train
20166,test
20167,train
20168,train
20169,train
20170,train
20171,train
20172,test
20173,train
20174,train
20175,train
20176,test
20177,train
20178,train
20179,train
20180,train
20181,train
20182,train
20183,train
20184,train
20185,train
20186,train
20187,train
20188,test
20189,train
20190,train
20191,train
20192,train
20193,train
20194,train
20195,train
20196,train
20197,test
20198,train
20199,train
20200,train
20201,test
20202,train
20203,train
20204,test
20205,train
20206,train
20207,train
20208,train
20209,train
20210,test
20211,test
20212,train
20213,train
20214,test
20215,train
20216,train
20217,train
20218,train
20219,test
20220,train
20221,train
20222,test
20223,train
20224,train
20225,test
20226,test
20227,train
20228,train
20229,train
20230,train
20231,train
20232,train
20233,train
20234,train
20235,train
20236,train
20237,train
20238,train
20239,train
20240,train
20241,train
20242,test
20243,train
20244,train
20245,train
20246,train
20247,train
20248,train
20249,train
20250,train
20251,test
20252,train
20253,train
20254,train
20255,train
20256,train
20257,test
20258,test
20259,test
20260,train
20261,test
20262,train
20263,train
20264,train
20265,test
20266,train
20267,train
20268,train
20269,test
20270,train
20271,train
20272,train
20273,train
20274,train
20275,train
20276,train
20277,train
20278,train
20279,train
20280,train
20281,train
20282,train
20283,train
20284,test
20285,test
20286,train
20287,train
20288,train
20289,test
20290,train
20291,train
20292,train
20293,train
20294,train
20295,train
20296,train
20297,train
20298,train
20299,test
20300,train
20301,train
20302,train
20303,train
20304,train
20305,train
20306,train
20307,train
20308,train
20309,train
20310,train
20311,train
20312,train
20313,train
20314,train
20315,train
20316,test
20317,train
20318,train
20319,train
20320,train
20321,train
20322,train
20323,test
20324,train
20325,test
20326,train
20327,train
20328,train
20329,test
20330,train
20331,train
20332,train
20333,train
20334,train
20335,test
20336,train
20337,train
20338,train
20339,test
20340,train
20341,train
20342,train
20343,train
20344,train
20345,train
20346,train
20347,train
20348,train
20349,train
20350,train
20351,train
20352,train
20353,train
20354,train
20355,train
20356,train
20357,test
20358,train
20359,train
20360,train
20361,train
20362,train
20363,test
20364,test
20365,test
20366,train
20367,test
20368,train
20369,test
20370,train
20371,test
20372,train
20373,train
20374,train
20375,train
20376,train
20377,test
20378,train
20379,train
20380,train
20381,train
20382,test
20383,test
20384,train
20385,train
20386,train
20387,test
20388,train
20389,test
20390,train
20391,train
20392,train
20393,train
20394,train
20395,test
20396,train
20397,train
20398,train
20399,train
20400,train
20401,train
20402,train
20403,train
20404,train
20405,train
20406,train
20407,train
20408,train
20409,train
20410,test
20411,train
20412,test
20413,test
20414,test
20415,train
20416,train
20417,train
20418,train
20419,train
20420,train
20421,test
20422,test
20423,train
20424,train
20425,train
20426,train
20427,train
20428,train
20429,train
20430,train
20431,train
20432,train
20433,test
20434,train
20435,train
20436,train
20437,train
20438,train
20439,train
20440,train
20441,train
20442,train
20443,test
20444,train
20445,train
20446,train
20447,train
20448,test
20449,train
20450,train
20451,train
20452,train
20453,train
20454,train
20455,train
20456,train
20457,train
20458,train
20459,train
20460,train
20461,train
20462,train
20463,train
20464,train
20465,train
20466,train
20467,train
20468,train
20469,train
20470,train
20471,test
20472,test
20473,test
20474,train
20475,train
20476,train
20477,train
20478,train
20479,train
20480,train
20481,train
20482,train
20483,train
20484,train
20485,train
20486,train
20487,train
20488,test
20489,train
20490,train
20491,train
20492,train
20493,train
20494,test
20495,train
20496,train
20497,train
20498,train
20499,train
20500,train
20501,train
20502,train
20503,train
20504,train
20505,train
20506,train
20507,train
20508,train
20509,train
20510,train
20511,train
20512,train
20513,train
20514,train
20515,test
20516,train
20517,train
20518,train
20519,train
20520,train
20521,train
20522,train
20523,train
20524,train
20525,test
20526,train
20527,train
20528,test
20529,train
20530,train
20531,train
20532,train
20533,train
20534,train
20535,test
20536,train
20537,train
20538,train
20539,train
20540,train
20541,train
20542,train
20543,train
20544,train
20545,train
20546,train
20547,train
20548,train
20549,test
20550,train
20551,train
20552,train
20553,train
20554,train
20555,train
20556,test
20557,train
20558,train
20559,train
20560,train
20561,test
20562,train
20563,train
20564,test
20565,train
20566,train
20567,test
20568,train
20569,train
20570,test
20571,train
20572,train
20573,train
20574,train
20575,train
20576,train
20577,train
20578,train
20579,train
20580,test
20581,test
20582,train
20583,train
20584,train
20585,train
20586,train
20587,train
20588,train
20589,test
20590,train
20591,train
20592,train
20593,train
20594,train
20595,train
20596,train
20597,test
20598,train
20599,train
20600,train
20601,train
20602,train
20603,train
20604,train
20605,train
20606,train
20607,test
20608,train
20609,train
20610,test
20611,train
20612,train
20613,train
20614,test
20615,test
20616,train
20617,test
20618,train
20619,train
20620,train
20621,train
20622,train
20623,train
20624,train
20625,train
20626,test
20627,train
20628,train
20629,test
20630,train
20631,train
20632,train
20633,train
20634,train
20635,train
20636,train
20637,train
20638,train
20639,train
20640,train
20641,test
20642,test
20643,train
20644,train
20645,test
20646,train
20647,train
20648,train
20649,train
20650,test
20651,train
20652,train
20653,train
20654,train
20655,test
20656,train
20657,train
20658,train
20659,train
20660,train
20661,test
20662,test
20663,test
20664,train
20665,train
20666,train
20667,train
20668,test
20669,train
20670,train
20671,train
20672,train
20673,train
20674,train
20675,train
20676,train
20677,train
20678,train
20679,train
20680,train
20681,train
20682,test
20683,train
20684,train
20685,train
20686,train
20687,train
20688,train
20689,train
20690,test
20691,test
20692,train
20693,train
20694,test
20695,train
20696,train
20697,train
20698,train
20699,train
20700,train
20701,test
20702,train
20703,test
20704,train
20705,train
20706,train
20707,train
20708,train
20709,train
20710,train
20711,train
20712,train
20713,test
20714,test
20715,test
20716,train
20717,train
20718,train
20719,train
20720,train
20721,train
20722,train
20723,test
20724,train
20725,train
20726,train
20727,test
20728,train
20729,train
20730,train
20731,train
20732,train
20733,test
20734,train
20735,train
20736,train
20737,train
20738,train
20739,train
20740,train
20741,train
20742,test
20743,train
20744,train
20745,train
20746,train
20747,train
20748,train
20749,train
20750,test
20751,train
20752,train
20753,train
20754,train
20755,train
20756,train
20757,train
20758,train
20759,train
20760,train
20761,test
20762,train
20763,train
20764,train
20765,train
20766,train
20767,train
20768,test
20769,train
20770,train
20771,train
20772,train
20773,train
20774,train
20775,train
20776,train
20777,train
20778,train
20779,test
20780,test
20781,test
20782,train
20783,train
20784,train
20785,train
20786,train
20787,train
20788,train
20789,train
20790,test
20791,train
20792,train
20793,train
20794,train
20795,train
20796,test
20797,train
20798,test
20799,train
20800,train
20801,train
20802,test
20803,test
20804,train
20805,test
20806,train
20807,test
20808,train
20809,test
20810,train
20811,train
20812,train
20813,test
20814,train
20815,test
20816,train
20817,train
20818,test
20819,test
20820,train
20821,train
20822,train
20823,train
20824,test
20825,train
20826,train
20827,test
20828,train
20829,train
20830,train
20831,train
20832,train
20833,train
20834,train
20835,train
20836,test
20837,test
20838,train
20839,train
20840,train
20841,train
20842,train
20843,test
20844,test
20845,train
20846,train
20847,test
20848,test
20849,train
20850,train
20851,train
20852,train
20853,train
20854,train
20855,test
20856,train
20857,test
20858,test
20859,train
20860,train
20861,test
20862,train
20863,train
20864,train
20865,train
20866,train
20867,train
20868,train
20869,train
20870,train
20871,test
20872,train
20873,train
20874,train
20875,test
20876,train
20877,train
20878,train
20879,test
20880,train
20881,train
20882,train
20883,train
20884,test
20885,train
20886,train
20887,test
20888,test
20889,train
20890,test
20891,test
20892,train
20893,train
20894,train
20895,train
20896,train
20897,train
20898,train
20899,train
20900,train
20901,train
20902,train
20903,train
20904,train
20905,test
20906,train
20907,train
20908,train
20909,test
20910,train
20911,train
20912,train
20913,train
20914,test
20915,train
20916,train
20917,train
20918,train
20919,train
20920,train
20921,train
20922,train
20923,train
20924,train
20925,test
20926,train
20927,train
20928,train
20929,train
20930,train
20931,train
20932,train
20933,train
20934,train
20935,test
20936,train
20937,train
20938,test
20939,train
20940,train
20941,train
20942,test
20943,train
20944,train
20945,train
20946,train
20947,train
20948,train
20949,train
